// <ENDING, ADJ. SUFFIX>
		
// 6+ letters
{"Eswatini", "Swati"}, // Eswatini
{"*sh", "*shi"}, // 		Bangladesh
{"*ta", "*tan"}, // Egesta
{"*te", "*tan"}, // Crete
{"*th", "*thian"},  // Vilath (rule made up)
{"*ue", "*uan"}, // Niue
{"*ul", "*ulish"}, // Gaul
{"*vo", "*var"}, // 		Kosovo
{"*we", "*wean"}, // 		Zimbabwe
{"*yk", "*yk"}, // Karamyk (rule made up)
{"*ze", "*zean"}, // 		Belize
{"*[v]h", "*[v]hite"},
{"*[v]k", "*[v]kian"},
{"*[c]s", "*[c]ian"}, // 		Athens
{"*[v]y", "*[v]yan"}, // 		Paraguay
{"*[v]z", "*[v]zite"}, // Ziz (rule made up)

// 1 Letter
{"*a", "*an"}, // 		Libya
{"*d", "*der"}, // 		Dortmund
{"*e", "*ian"}, // 		Ukraine
{"*g", "*gish"}, // 		Luxembourg
{"*i", "*ian"}, // 		Burundi
{"*k", "*kian"},
{"*l", "*lian"}, // 		Brazil
{"*o", "*olese"}, // 		Congo
{"*q", "*qi"}, // 		Iraq
{"*r", "*rian"}, // 		Ecuador
{"*t", "*tian"}, // 		Egypt
{"*u", "*uan"}, // 		 Vanuatu
{"*x", "*xian"}, // 		Essex
{"*y", "*ian"} // 		Hungary
